Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.pom (8.2 kB at 293 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 8.9 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom (9.2 kB at 316 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 53 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 188 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar
Progress (1): 7.7/40 kB
Progress (1): 7.7/40 kB
Progress (1): 24/40 kB 
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar (40 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9.pom
Progress (1): 749 B
Progress (1): 2.2 kB
Progress (1): 4.2 kB
Progress (1): 6.2 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9.pom (17 kB at 511 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
Progress (1): 702 B
Progress (1): 1.8 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.7 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 42 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 72 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom (78 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 542 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom
Progress (1): 741 B
Progress (1): 1.8 kB
Progress (1): 4.2 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom (32 kB at 848 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/88/commons-parent-88.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.6 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/88/commons-parent-88.pom (80 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom (5.7 kB at 183 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20230227/json-20230227.pom
Progress (1): 935 B
Progress (1): 3.1 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20230227/json-20230227.pom (6.5 kB at 202 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 188 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9.jar
Progress (1): 7.7/216 kB
Progress (1): 11/216 kB 
Progress (1): 28/216 kB
Progress (1): 44/216 kB
Progress (1): 61/216 kB
Progress (1): 77/216 kB
Progress (1): 93/216 kB
Progress (1): 110/216 kB
Progress (1): 126/216 kB
Progress (1): 142/216 kB
Progress (1): 159/216 kB
Progress (1): 175/216 kB
Progress (1): 192/216 kB
Progress (1): 208/216 kB
Progress (1): 216 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.9/commons-text-1.9.jar (216 kB at 5.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20230227/json-20230227.jar
Progress (1): 7.7/709 kB
Progress (1): 16/709 kB 
Progress (1): 24/709 kB
Progress (1): 40/709 kB
Progress (1): 57/709 kB
Progress (1): 73/709 kB
Progress (1): 90/709 kB
Progress (1): 106/709 kB
Progress (1): 122/709 kB
Progress (1): 139/709 kB
Progress (1): 155/709 kB
Progress (1): 172/709 kB
Progress (1): 188/709 kB
Progress (1): 204/709 kB
Progress (1): 221/709 kB
Progress (1): 237/709 kB
Progress (1): 253/709 kB
Progress (1): 270/709 kB
Progress (1): 286/709 kB
Progress (1): 303/709 kB
Progress (1): 319/709 kB
Progress (1): 335/709 kB
Progress (1): 352/709 kB
Progress (1): 368/709 kB
Progress (1): 385/709 kB
Progress (1): 401/709 kB
Progress (1): 417/709 kB
Progress (1): 434/709 kB
Progress (1): 450/709 kB
Progress (1): 466/709 kB
Progress (1): 483/709 kB
Progress (1): 495/709 kB
Progress (1): 512/709 kB
Progress (1): 528/709 kB
Progress (1): 544/709 kB
Progress (1): 561/709 kB
Progress (1): 577/709 kB
Progress (1): 594/709 kB
Progress (1): 610/709 kB
Progress (1): 626/709 kB
Progress (1): 643/709 kB
Progress (1): 659/709 kB
Progress (1): 676/709 kB
Progress (1): 692/709 kB
Progress (1): 708/709 kB
Progress (1): 709 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar (709 kB at 8.4 MB/s)
Progress (1): 0.9/73 kB
Progress (1): 2.3/73 kB
Progress (1): 3.2/73 kB
Progress (1): 4.5/73 kB
Progress (1): 5.9/73 kB
Progress (1): 7.3/73 kB
Progress (1): 8.7/73 kB
Progress (1): 10/73 kB 
Progress (1): 11/73 kB
Progress (1): 13/73 kB
Progress (1): 14/73 kB
Progress (1): 16/73 kB
Progress (1): 17/73 kB
Progress (1): 18/73 kB
Progress (1): 20/73 kB
Progress (1): 21/73 kB
Progress (1): 22/73 kB
Progress (1): 24/73 kB
Progress (1): 25/73 kB
Progress (1): 26/73 kB
Progress (1): 28/73 kB
Progress (1): 29/73 kB
Progress (1): 31/73 kB
Progress (1): 32/73 kB
Progress (1): 33/73 kB
Progress (1): 35/73 kB
Progress (1): 36/73 kB
Progress (1): 37/73 kB
Progress (1): 39/73 kB
Progress (1): 40/73 kB
Progress (1): 42/73 kB
Progress (1): 43/73 kB
Progress (1): 44/73 kB
Progress (1): 46/73 kB
Progress (1): 47/73 kB
Progress (1): 48/73 kB
Progress (1): 50/73 kB
Progress (1): 51/73 kB
Progress (1): 52/73 kB
Progress (1): 54/73 kB
Progress (1): 55/73 kB
Progress (1): 59/73 kB
Progress (1): 64/73 kB
Progress (1): 68/73 kB
Progress (1): 72/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20230227/json-20230227.jar (73 kB at 719 kB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ secure-multimodule-springboot-java21 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom
Progress (1): 976 B
Progress (1): 4.3 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom (13 kB at 320 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar
Progress (1): 3.2/193 kB
Progress (1): 7.4/193 kB
Progress (1): 12/193 kB 
Progress (1): 16/193 kB
Progress (1): 20/193 kB
Progress (1): 24/193 kB
Progress (1): 29/193 kB
Progress (1): 33/193 kB
Progress (1): 37/193 kB
Progress (1): 41/193 kB
Progress (1): 45/193 kB
Progress (1): 50/193 kB
Progress (1): 54/193 kB
Progress (1): 58/193 kB
Progress (1): 62/193 kB
Progress (1): 67/193 kB
Progress (1): 71/193 kB
Progress (1): 75/193 kB
Progress (1): 79/193 kB
Progress (1): 84/193 kB
Progress (1): 88/193 kB
Progress (1): 92/193 kB
Progress (1): 96/193 kB
Progress (1): 100/193 kB
Progress (1): 105/193 kB
Progress (1): 109/193 kB
Progress (1): 113/193 kB
Progress (1): 117/193 kB
Progress (1): 122/193 kB
Progress (1): 126/193 kB
Progress (1): 126/193 kB
Progress (1): 130/193 kB
Progress (1): 134/193 kB
Progress (1): 151/193 kB
Progress (1): 167/193 kB
Progress (1): 184/193 kB
Progress (1): 193 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar (193 kB at 3.2 MB/s)
[INFO] 
[INFO] --- enforcer:3.6.2:enforce (base-oss-dependency-guardrails) @ secure-multimodule-springboot-java21 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
Progress (1): 814 B
Progress (1): 2.6 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 112 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 835 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 182 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.pom
Progress (1): 829 B
Progress (1): 2.6 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.pom (3.8 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.6.2/enforcer-rules-3.6.2.pom
Progress (1): 853 B
Progress (1): 4.1 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.6.2/enforcer-rules-3.6.2.pom (5.2 kB at 168 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.pom
Progress (1): 838 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.pom (2.2 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.23/maven-resolver-1.9.23.pom
Progress (1): 755 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.23/maven-resolver-1.9.23.pom (23 kB at 734 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.23/maven-resolver-api-1.9.23.pom
Progress (1): 835 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.23/maven-resolver-api-1.9.23.pom (2.2 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom
Progress (1): 739 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.7 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom (18 kB at 563 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom (78 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.6 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom (20 kB at 569 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom
Progress (1): 878 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom (5.0 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
Progress (1): 7.7/94 kB
Progress (1): 16/94 kB 
Progress (1): 32/94 kB
Progress (1): 49/94 kB
Progress (1): 65/94 kB
Progress (1): 81/94 kB
Progress (1): 94 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.6.2/enforcer-rules-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar
Progress (1): 3.2/15 kB
Progress (1): 15 kB    
Progress (2): 15 kB | 4.1/152 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.jar (15 kB at 384 kB/s)
Progress (1): 20/152 kB
Progress (1): 37/152 kB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar
Progress (1): 53/152 kB
Progress (1): 70/152 kB
Progress (1): 86/152 kB
Progress (1): 102/152 kB
Progress (2): 102/152 kB | 7.7/389 kB
Progress (2): 102/152 kB | 11/389 kB 
Progress (2): 119/152 kB | 11/389 kB
Progress (2): 119/152 kB | 28/389 kB
Progress (2): 119/152 kB | 44/389 kB
Progress (2): 127/152 kB | 44/389 kB
