Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.pom (8.2 kB at 234 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 8.9 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/3.6.2/enforcer-3.6.2.pom (9.2 kB at 235 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 53 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 157 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar
Progress (1): 7.7/40 kB
Progress (1): 16/40 kB 
Progress (1): 28/40 kB
Progress (1): 40 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/3.6.2/maven-enforcer-plugin-3.6.2.jar (40 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
Progress (1): 742 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 6.7 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 484 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
Progress (1): 706 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.4 kB
Progress (1): 8.3 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 70 kB
Progress (1): 76 kB
Progress (1): 79 kB
Progress (1): 82 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
Progress (1): 745 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 536 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
Progress (1): 907 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 171 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom
Progress (1): 741 B
Progress (1): 1.8 kB
Progress (1): 4.2 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom (32 kB at 948 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/88/commons-parent-88.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.6 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/88/commons-parent-88.pom (80 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom (5.7 kB at 167 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20231013/json-20231013.pom
Progress (1): 924 B
Progress (1): 3.1 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20231013/json-20231013.pom (6.6 kB at 169 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
Progress (1): 838 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 199 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
Progress (1): 3.2/238 kB
Progress (1): 20/238 kB 
Progress (1): 36/238 kB
Progress (1): 52/238 kB
Progress (1): 69/238 kB
Progress (1): 85/238 kB
Progress (1): 101/238 kB
Progress (1): 118/238 kB
Progress (1): 126/238 kB
Progress (1): 142/238 kB
Progress (1): 159/238 kB
Progress (1): 175/238 kB
Progress (1): 192/238 kB
Progress (1): 208/238 kB
Progress (1): 224/238 kB
Progress (1): 230/238 kB
Progress (1): 238 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar (238 kB at 5.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20231013/json-20231013.jar
Progress (1): 7.7/709 kB
Progress (1): 16/709 kB 
Progress (1): 28/709 kB
Progress (1): 44/709 kB
Progress (1): 61/709 kB
Progress (1): 77/709 kB
Progress (1): 93/709 kB
Progress (1): 110/709 kB
Progress (1): 126/709 kB
Progress (1): 142/709 kB
Progress (1): 159/709 kB
Progress (1): 175/709 kB
Progress (1): 192/709 kB
Progress (1): 208/709 kB
Progress (1): 224/709 kB
Progress (1): 241/709 kB
Progress (1): 257/709 kB
Progress (1): 274/709 kB
Progress (1): 290/709 kB
Progress (1): 306/709 kB
Progress (1): 323/709 kB
Progress (1): 339/709 kB
Progress (1): 355/709 kB
Progress (1): 372/709 kB
Progress (1): 388/709 kB
Progress (1): 405/709 kB
Progress (1): 421/709 kB
Progress (1): 437/709 kB
Progress (1): 454/709 kB
Progress (1): 470/709 kB
Progress (1): 487/709 kB
Progress (1): 503/709 kB
Progress (1): 519/709 kB
Progress (1): 536/709 kB
Progress (1): 552/709 kB
Progress (1): 568/709 kB
Progress (1): 585/709 kB
Progress (1): 601/709 kB
Progress (1): 618/709 kB
Progress (1): 634/709 kB
Progress (1): 641/709 kB
Progress (1): 658/709 kB
Progress (1): 674/709 kB
Progress (1): 691/709 kB
Progress (1): 707/709 kB
Progress (1): 709 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar (709 kB at 9.1 MB/s)
Progress (1): 0.9/75 kB
Progress (1): 2.3/75 kB
Progress (1): 3.6/75 kB
Progress (1): 5.0/75 kB
Progress (1): 6.4/75 kB
Progress (1): 7.7/75 kB
Progress (1): 9.1/75 kB
Progress (1): 10/75 kB 
Progress (1): 11/75 kB
Progress (1): 13/75 kB
Progress (1): 14/75 kB
Progress (1): 15/75 kB
Progress (1): 17/75 kB
Progress (1): 18/75 kB
Progress (1): 20/75 kB
Progress (1): 21/75 kB
Progress (1): 22/75 kB
Progress (1): 24/75 kB
Progress (1): 25/75 kB
Progress (1): 26/75 kB
Progress (1): 28/75 kB
Progress (1): 29/75 kB
Progress (1): 31/75 kB
Progress (1): 32/75 kB
Progress (1): 33/75 kB
Progress (1): 35/75 kB
Progress (1): 36/75 kB
Progress (1): 37/75 kB
Progress (1): 39/75 kB
Progress (1): 40/75 kB
Progress (1): 41/75 kB
Progress (1): 43/75 kB
Progress (1): 44/75 kB
Progress (1): 46/75 kB
Progress (1): 47/75 kB
Progress (1): 48/75 kB
Progress (1): 50/75 kB
Progress (1): 51/75 kB
Progress (1): 52/75 kB
Progress (1): 54/75 kB
Progress (1): 55/75 kB
Progress (1): 59/75 kB
Progress (1): 64/75 kB
Progress (1): 68/75 kB
Progress (1): 72/75 kB
Progress (1): 75 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20231013/json-20231013.jar (75 kB at 718 kB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ secure-multimodule-springboot-java21 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom
Progress (1): 976 B
Progress (1): 4.3 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom (13 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar
Progress (1): 3.8/193 kB
Progress (1): 7.7/193 kB
Progress (1): 12/193 kB 
Progress (1): 16/193 kB
Progress (1): 20/193 kB
Progress (1): 24/193 kB
Progress (1): 28/193 kB
Progress (1): 33/193 kB
Progress (1): 37/193 kB
Progress (1): 41/193 kB
Progress (1): 45/193 kB
Progress (1): 49/193 kB
Progress (1): 54/193 kB
Progress (1): 57/193 kB
Progress (1): 61/193 kB
Progress (1): 65/193 kB
Progress (1): 70/193 kB
Progress (1): 74/193 kB
Progress (1): 78/193 kB
Progress (1): 82/193 kB
Progress (1): 86/193 kB
Progress (1): 91/193 kB
Progress (1): 95/193 kB
Progress (1): 99/193 kB
Progress (1): 103/193 kB
Progress (1): 108/193 kB
Progress (1): 112/193 kB
Progress (1): 116/193 kB
Progress (1): 120/193 kB
Progress (1): 122/193 kB
Progress (1): 127/193 kB
Progress (1): 131/193 kB
Progress (1): 135/193 kB
Progress (1): 151/193 kB
Progress (1): 168/193 kB
Progress (1): 184/193 kB
Progress (1): 193 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar (193 kB at 4.4 MB/s)
[INFO] 
[INFO] --- enforcer:3.6.2:enforce (base-oss-dependency-guardrails) @ secure-multimodule-springboot-java21 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom
Progress (1): 818 B
Progress (1): 2.6 kB
Progress (1): 3.2 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom (3.7 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom
Progress (1): 692 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/18/plexus-18.pom (29 kB at 886 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.pom
Progress (1): 829 B
Progress (1): 2.6 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.pom (3.8 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.6.2/enforcer-rules-3.6.2.pom
Progress (1): 864 B
Progress (1): 3.9 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.6.2/enforcer-rules-3.6.2.pom (5.2 kB at 173 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.pom
Progress (1): 838 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.pom (2.2 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.23/maven-resolver-1.9.23.pom
Progress (1): 755 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.23/maven-resolver-1.9.23.pom (23 kB at 691 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.23/maven-resolver-api-1.9.23.pom
Progress (1): 835 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.23/maven-resolver-api-1.9.23.pom (2.2 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom
Progress (1): 739 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.7 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom (18 kB at 546 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom (78 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.6 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom (20 kB at 553 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom
Progress (1): 878 B
Progress (1): 2.2 kB
Progress (1): 4.9 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.pom (5.0 kB at 161 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
Progress (1): 7.7/94 kB
Progress (1): 16/94 kB 
Progress (1): 24/94 kB
Progress (1): 40/94 kB
Progress (1): 57/94 kB
Progress (1): 73/94 kB
Progress (1): 90/94 kB
Progress (1): 94 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.6.2/enforcer-rules-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.23/maven-resolver-util-1.9.23.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar
Progress (1): 7.7/15 kB
Progress (1): 15 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.6.2/enforcer-api-3.6.2.jar (15 kB at 348 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar
